stop_id,route_id,stop_name,stop_order,latitude,longitude,time_from_prev_stop_min
8eb10ff7-917c-4db1-ba3c-515c4b1b0360,7eaa4c63-eab1-43bc-9071-64e8b83e25bd,Parklands Path Stop 2,2,-1.296085,36.780468,9
de7e9c5c-c87a-4b1d-9a23-bb1655cb7ea2,7eaa4c63-eab1-43bc-9071-64e8b83e25bd,Parklands Path Stop 3,3,-1.266449,36.777881,4
472ab9fe-a675-41ae-9e9f-835346d9dc4d,7eaa4c63-eab1-43bc-9071-64e8b83e25bd,Parklands Path Stop 4,4,-1.258266,36.750621,4
81b2625a-e8a5-48d2-8c65-6a6073fbfd3a,7eaa4c63-eab1-43bc-9071-64e8b83e25bd,Parklands Path Stop 5,5,-1.296224,36.758976,4
44d1d45a-3c52-471b-922f-4ad45793da86,7eaa4c63-eab1-43bc-9071-64e8b83e25bd,Parklands Path Stop 6,6,-1.264825,36.754132,5
0b58c57a-d9a2-40f5-a67d-50b46f70fbc9,7a67eb4b-983d-4520-aab2-f65a8a1c45c7,Hurlingham Route Stop 1,1,-1.279907,36.751069,0
1fe727d8-033c-43ca-863c-60c951da23aa,7a67eb4b-983d-4520-aab2-f65a8a1c45c7,Hurlingham Route Stop 2,2,-1.262941,36.781468,11
af52d008-d2c4-4047-8a38-fddba5bace6e,7a67eb4b-983d-4520-aab2-f65a8a1c45c7,Hurlingham Route Stop 3,3,-1.279632,36.766043,12
1a3942fd-7642-4756-b7ca-bde6965abb6f,7a67eb4b-983d-4520-aab2-f65a8a1c45c7,Hurlingham Route Stop 4,4,-1.283866,36.758585,4
354c1e54-6e3d-4eb9-9002-ee453988d044,7a67eb4b-983d-4520-aab2-f65a8a1c45c7,Hurlingham Route Stop 5,5,-1.261878,36.779354,10
b5e205d7-cdb8-456e-b4ce-cc627f04e9c8,7a67eb4b-983d-4520-aab2-f65a8a1c45c7,Hurlingham Route Stop 6,6,-1.295531,36.765746,10
fc25c17c-a0f6-4acd-8cfb-f191c5c7f1f6,7a67eb4b-983d-4520-aab2-f65a8a1c45c7,Hurlingham Route Stop 7,7,-1.289708,36.765999,7
a88d4ddf-ffdc-4a9e-a573-3fbdcfc09249,2bf75184-9fd0-458c-93dc-e71733195342,Spring Valley Circuit Stop 1,1,-1.272668,36.77044,0
2221ccb5-617b-4873-91cf-1c483223de58,2bf75184-9fd0-458c-93dc-e71733195342,Spring Valley Circuit Stop 2,2,-1.257082,36.788313,4
815f1aac-9195-442c-aa42-ab4b3bee5b5e,2bf75184-9fd0-458c-93dc-e71733195342,Spring Valley Circuit Stop 3,3,-1.261821,36.750313,4
8f10a7d4-5a4b-4e31-a5d1-948106f90ea1,2bf75184-9fd0-458c-93dc-e71733195342,Spring Valley Circuit Stop 4,4,-1.258375,36.760409,9
7dac464e-70d3-42a2-a6c0-0ab5568982d7,2bf75184-9fd0-458c-93dc-e71733195342,Spring Valley Circuit Stop 5,5,-1.286713,36.758566,4
30ff8e9b-b3bf-452c-a685-8d899b40e929,2bf75184-9fd0-458c-93dc-e71733195342,Spring Valley Circuit Stop 6,6,-1.282482,36.782763,6
bfc073a6-3954-4f7e-ab8d-a35a043d2f9f,2bf75184-9fd0-458c-93dc-e71733195342,Spring Valley Circuit Stop 7,7,-1.280793,36.774895,4
d2ed1b33-52e3-4de7-a0e7-49b55d3d1315,2bf75184-9fd0-458c-93dc-e71733195342,Spring Valley Circuit Stop 8,8,-1.263701,36.775049,8
34c5e9db-3171-4a4a-98d6-564098e7c37b,7ceccd56-4ebf-4995-a383-9fa3bb68a11f,Riverside Drive Stop 1,1,-1.259312,36.74964,0
1489a6bb-d9a8-4b9f-a863-8293ea7525b5,7ceccd56-4ebf-4995-a383-9fa3bb68a11f,Riverside Drive Stop 2,2,-1.263848,36.77686,5
ed71d5c2-fe80-469b-aeae-ed7328485e53,7ceccd56-4ebf-4995-a383-9fa3bb68a11f,Riverside Drive Stop 3,3,-1.293578,36.769394,10
57c523d4-349b-419e-be20-487458ea54a3,7ceccd56-4ebf-4995-a383-9fa3bb68a11f,Riverside Drive Stop 4,4,-1.258958,36.753123,7
d940ea9f-04b1-4000-b6f6-868d89740c97,7ceccd56-4ebf-4995-a383-9fa3bb68a11f,Riverside Drive Stop 5,5,-1.263182,36.787973,6
a1178fe1-1232-44af-8675-ac3f82a76348,7ceccd56-4ebf-4995-a383-9fa3bb68a11f,Riverside Drive Stop 6,6,-1.277708,36.763204,9
43bee828-052b-4efb-a0a0-dc1340e90599,7ceccd56-4ebf-4995-a383-9fa3bb68a11f,Riverside Drive Stop 7,7,-1.279814,36.775604,8
